taxonID,identifier,bibliographicCitation
ad-hoc-checklist:taxon:00173d67b213ebc5eb0c1a29b7e422dc,https://www.natuurhulpcentrum.be/wie-het-kleine-niet-eert-/,https://www.natuurhulpcentrum.be/wie-het-kleine-niet-eert-/
ad-hoc-checklist:taxon:00173d67b213ebc5eb0c1a29b7e422dc,,Matthieu Bufkens
ad-hoc-checklist:taxon:007b4b6cff9853744af4bac5faf03b72,,"Vanderweyen A & Fraiture A (2014) Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique."
ad-hoc-checklist:taxon:0338bf66bffd36ae51953987b1e327cd,,Stieperaere & Jacques 1995
ad-hoc-checklist:taxon:0338bf66bffd36ae51953987b1e327cd,,"De Zuttere Ph. & Schumacker R., 1980. L'extension d'Orthodontium lineare Schw?gr. subsp. lineare en Belgique et au Grand-Duch? de Luxembourg. Dumortiera 14-15 :15-22."
ad-hoc-checklist:taxon:04550900e0ce353b63b12f0efb7a5a0d,,"Swinnen et al., 1998"
ad-hoc-checklist:taxon:04f0fa33aab56bd2c92b381eeda83b7b,,"Adriaens, T., E. Branquart, and D. Maes. 2003. The Multicoloured Asian Ladybird Harmonia axyridis Pallas (Coleoptera : Coccinellidae), a threat for native aphid predators in Belgium? Belgian Journal of Zoology 133:195-196."
ad-hoc-checklist:taxon:04f0fa33aab56bd2c92b381eeda83b7b,https://doi.org/10.1007/s10526-007-9137-6,"Adriaens, T., G. M. Y. Gomez, and D. Maes. 2008. Invasion history, habitat preferences and phenology of the invasive ladybird Harmonia axyridis in Belgium. BioControl 53:69-88. https://doi.org/10.1007/s10526-007-9137-6"
ad-hoc-checklist:taxon:05fac09d962d4db66a618110aab48f8e,https://www.natuurpunt.be/nieuws/favolaschia-calocera-een-nieuwkomer-uit-de-tropen-20191031,https://www.natuurpunt.be/nieuws/favolaschia-calocera-een-nieuwkomer-uit-de-tropen-20191031
ad-hoc-checklist:taxon:0bcd26f38390fe99c643104b28217c02,,"Vanuytven, H. 2004. Achaearanea acoreensis (Berland, 1932), een zuiderse immigrant (Araneae, Theridiidae). Nieuwsbrief van de Belgische Arachnologische Vereniging, 19(3):85-86."
ad-hoc-checklist:taxon:0bd36fa88a3080c7e98593020f71fb91,,"Dozieres, A., Pisanu, B., Gerriet, O., Lapeyre, C., Stuyck, J. & Cha- ` puis, J.-L. (2010) Macroparasites of Pallas’s squirrels, Callosciurus erythraeus, introduced into Europe. Veterinary Parasitology, 172, 172–176."
ad-hoc-checklist:taxon:0c00a7f95bf886620aaf230ef19c4702,,"Dekoninck, W, Maelfait, J-P, Vankerkhoven, F, Baugnée, J-Y, and Grootaert, P, 2006. An update of the clecklist of the Belgian ant fauna with comments on new species for the country (Hymenoptera, Formicidae). Belgian Journal of Entomology 8, 27-41."
ad-hoc-checklist:taxon:0c166dc873f97eab93817203eac24df6,https://www.natuurpunt.be/nieuws/tropische-beurszwam-voor-het-eerst-belgi%C3%AB-20181027,https://www.natuurpunt.be/nieuws/tropische-beurszwam-voor-het-eerst-belgi%C3%AB-20181027
ad-hoc-checklist:taxon:0cf152a392bb98b8dca84f219e8099f5,,"Bosselaers, J., 2013. An alien in the grapes: a potentially agressive African spider imported into Belgium. Nieuwsbrief van de Belgische Arachnologische Vereniging, 28: 22-28."
ad-hoc-checklist:taxon:0dd3e2449fdc2910d308e6f56e22a8f0,,"Lock, K. (2006) Belgian Thysanoptera in the collections of the royal belgian institute of natural sciences. Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie 142: 34-37"
ad-hoc-checklist:taxon:0e0462e484d3f0bbb46899c33a86728e,,Tom Van den Neucker
ad-hoc-checklist:taxon:0fe00308f2274b539fd7ffc022fec1ed,,SOS reptiel
ad-hoc-checklist:taxon:10b25b3a18eaac42cac983b0ad76cf5b,,"Adriaens, T., and G. De Knijf. 2015. A first report of introduced non-native damselfly species (Zygoptera, Coenagrionidae) for Belgium. Belg. J. Zool 145:76-80."
ad-hoc-checklist:taxon:10eddc4a0f489767d644ad73a2551805,https://doi.org/10.1051/kmae/2016040,"Van den Neucker T, Schildermans T, Scheers K. 2017. The invasive Chinese mystery snail Bellamya chinensis (Gastropoda: Viviparidae) expands its European range to Belgium. Knowl. Manag. Aquat. Ecosyst., 418, 8. https://doi.org/10.1051/kmae/2016040"
ad-hoc-checklist:taxon:10f2c21e38d910bcc489e526cb5706da,,"Swinnen et al., 1998"
ad-hoc-checklist:taxon:11f754026fc161e815b828b2126129f7,,Anonymus 2008
ad-hoc-checklist:taxon:12f3f7396362d8052953e9d2e6a8bd6e,https://www.rtlnieuws.nl/nieuws/buitenland/artikel/4874306/belgische-brandweer-vindt-slangen-van-het-meest-giftige-soort,https://www.rtlnieuws.nl/nieuws/buitenland/artikel/4874306/belgische-brandweer-vindt-slangen-van-het-meest-giftige-soort
ad-hoc-checklist:taxon:13804ff422c60a29bcdec99bf90e6a6b,,"Dozieres, A., Pisanu, B., Gerriet, O., Lapeyre, C., Stuyck, J. & Cha- ` puis, J.-L. (2010) Macroparasites of Pallas’s squirrels, Callosciurus erythraeus, introduced into Europe. Veterinary Parasitology, 172, 172–176."
ad-hoc-checklist:taxon:14a886aa3e70d20c19b95089e84cf719,https://www.gbif.org/occurrence/download/0055570-200613084148143,https://www.gbif.org/occurrence/download/0055570-200613084148143
ad-hoc-checklist:taxon:14de6c057a4723e3fda744e7ac82e408,,Tom Van den Neucker
ad-hoc-checklist:taxon:163341620b597b184210c02024ddb74e,,"Van Keer, K. 2010. An update on the verified reports of imported spiders (Araneae) from Belgium. Nieuwsbrief van de Belgische Arachnologische Vereniging, 25(3): 210-214."
ad-hoc-checklist:taxon:164b5379d3a5474bbc46a2b412e7c4b8,,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:173853858071ce0d5c9852c9199a45e0,,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:1759b41fa48313553d1fbf670a8f5a07,https://www.gbif.org/occurrence/download/0055570-200613084148143,https://www.gbif.org/occurrence/download/0055570-200613084148143
ad-hoc-checklist:taxon:17ac6361b3856c9e3969b996536956c0,,"Lays, P. Chrysolina americana a Mediterranean leaf-beetle species recorded for the first time in Belgium. Bulletin en Annalen van de Koninklijke Belgische Vereniging voor Entomologie (1988)."
ad-hoc-checklist:taxon:17d369e9c1242ea84a1eb4619371f3f4,,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:183a5311d01a271639b3f6951ddf9bcb,,"Lock, K. (2017) Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie, 153 (2017): 21–22"
ad-hoc-checklist:taxon:19bb4852670d1077cb54b1fabb7a46d8,,"Kekenbosch, R. 2008. Captures d'Hasarius adansoni (Audoin, 1826) et de Thanatus vulgaris (Simon, 1870). Nieuwsbrief van de Belgische Arachnologische Vereniging, 23(1):26-27."
ad-hoc-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,,"Dekoninck W, Pauly A., 2002, Camponotus vagus Scopoli, 1763 (Hymenoptera Formicidae) a new ant species for Belgium? Bulletin de la Société royale belge d'Entomologie; 138:29-30."
ad-hoc-checklist:taxon:1a0dc59ccbd186216aade582fbb535cc,,"Vanderweyen A & Fraiture A (2014) Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique."
