taxonID,locationID,locality,countryCode,occurrenceStatus,establishmentMeans,eventDate,source
ad-hoc-checklist:taxon:007b4b6cff9853744af4bac5faf03b72,ISO_3166-2:BE,Belgium,BE,present,introduced,2014-07-23/2018,"Vanderweyen A & Fraiture A (2014) Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique."
ad-hoc-checklist:taxon:0113e8281580f229efe4a76588c63cec,ISO_3166-2:BE,Belgium,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:02127ef216ec86a6df37669a0da367e8,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:02127ef216ec86a6df37669a0da367e8,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:0338bf66bffd36ae51953987b1e327cd,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1945/2018,Stieperaere & Jacques 1995
ad-hoc-checklist:taxon:04550900e0ce353b63b12f0efb7a5a0d,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1992/2018,"Swinnen et al., 1998"
ad-hoc-checklist:taxon:04f0fa33aab56bd2c92b381eeda83b7b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2001/2018,"Adriaens, T., E. Branquart, and D. Maes. 2003. The Multicoloured Asian Ladybird Harmonia axyridis Pallas (Coleoptera : Coccinellidae), a threat for native aphid predators in Belgium? Belgian Journal of Zoology 133:195-196. | Adriaens, T., G. M. Y. Gomez, and D. Maes. 2008. Invasion history, habitat preferences and phenology of the invasive ladybird Harmonia axyridis in Belgium. BioControl 53:69-88. https://doi.org/10.1007/s10526-007-9137-6"
ad-hoc-checklist:taxon:04f0fa33aab56bd2c92b381eeda83b7b,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,2002/2018,"Adriaens, T., E. Branquart, and D. Maes. 2003. The Multicoloured Asian Ladybird Harmonia axyridis Pallas (Coleoptera : Coccinellidae), a threat for native aphid predators in Belgium? Belgian Journal of Zoology 133:195-196. | Adriaens, T., G. M. Y. Gomez, and D. Maes. 2008. Invasion history, habitat preferences and phenology of the invasive ladybird Harmonia axyridis in Belgium. BioControl 53:69-88. https://doi.org/10.1007/s10526-007-9137-6"
ad-hoc-checklist:taxon:04f0fa33aab56bd2c92b381eeda83b7b,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,2001/2018,"Adriaens, T., E. Branquart, and D. Maes. 2003. The Multicoloured Asian Ladybird Harmonia axyridis Pallas (Coleoptera : Coccinellidae), a threat for native aphid predators in Belgium? Belgian Journal of Zoology 133:195-196. | Adriaens, T., G. M. Y. Gomez, and D. Maes. 2008. Invasion history, habitat preferences and phenology of the invasive ladybird Harmonia axyridis in Belgium. BioControl 53:69-88. https://doi.org/10.1007/s10526-007-9137-6"
ad-hoc-checklist:taxon:06ce867cb112da7d0ace77f9ef261afc,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1983/2018,
ad-hoc-checklist:taxon:0aa2069e0be99ab8196b654c11db1162,ISO_3166-2:BE,Belgium,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:0bcd26f38390fe99c643104b28217c02,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2002/2017,"Vanuytven, H. 2004. Achaearanea acoreensis (Berland, 1932), een zuiderse immigrant (Araneae, Theridiidae). Nieuwsbrief van de Belgische Arachnologische Vereniging, 19(3):85-86."
ad-hoc-checklist:taxon:0bd36fa88a3080c7e98593020f71fb91,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2004/2011,"Dozieres, A., Pisanu, B., Gerriet, O., Lapeyre, C., Stuyck, J. & Cha- ` puis, J.-L. (2010) Macroparasites of Pallas’s squirrels, Callosciurus erythraeus, introduced into Europe. Veterinary Parasitology, 172, 172–176."
ad-hoc-checklist:taxon:0c00a7f95bf886620aaf230ef19c4702,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,1980/2018,"Dekoninck, W, Maelfait, J-P, Vankerkhoven, F, Baugnée, J-Y, and Grootaert, P, 2006. An update of the clecklist of the Belgian ant fauna with comments on new species for the country (Hymenoptera, Formicidae). Belgian Journal of Entomology 8, 27-41."
ad-hoc-checklist:taxon:0cf152a392bb98b8dca84f219e8099f5,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2013/2013,"Bosselaers, J., 2013. An alien in the grapes: a potentially agressive African spider imported into Belgium. Nieuwsbrief van de Belgische Arachnologische Vereniging, 28: 22-28."
ad-hoc-checklist:taxon:0dd3e2449fdc2910d308e6f56e22a8f0,ISO_3166-2:BE,Belgium,BE,present,introduced,2018/2018,"Lock, K. (2006) Belgian Thysanoptera in the collections of the royal belgian institute of natural sciences. Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie 142: 34-37"
ad-hoc-checklist:taxon:0fe740ff557affb6d9a0ea829cbf68bd,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:10b25b3a18eaac42cac983b0ad76cf5b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2013/2013,"Adriaens, T., and G. De Knijf. 2015. A first report of introduced non-native damselfly species (Zygoptera, Coenagrionidae) for Belgium. Belg. J. Zool 145:76-80."
ad-hoc-checklist:taxon:10eddc4a0f489767d644ad73a2551805,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2016/2017,"Van den Neucker T, Schildermans T, Scheers K. 2017. The invasive Chinese mystery snail Bellamya chinensis (Gastropoda: Viviparidae) expands its European range to Belgium. Knowl. Manag. Aquat. Ecosyst., 418, 8. https://doi.org/10.1051/kmae/2016040"
ad-hoc-checklist:taxon:10f2c21e38d910bcc489e526cb5706da,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1992/2018,"Swinnen et al., 1998"
ad-hoc-checklist:taxon:11f754026fc161e815b828b2126129f7,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2005/2018,Anonymus 2008
ad-hoc-checklist:taxon:13804ff422c60a29bcdec99bf90e6a6b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2004/2011,"Dozieres, A., Pisanu, B., Gerriet, O., Lapeyre, C., Stuyck, J. & Cha- ` puis, J.-L. (2010) Macroparasites of Pallas’s squirrels, Callosciurus erythraeus, introduced into Europe. Veterinary Parasitology, 172, 172–176."
ad-hoc-checklist:taxon:15045813ec428b9f08ee3cc50a3364f7,ISO_3166-2:BE,Belgium,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:162ff8e7ac05a6364d9638211243fc0c,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:162ff8e7ac05a6364d9638211243fc0c,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,2018/2018,
ad-hoc-checklist:taxon:163341620b597b184210c02024ddb74e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2008/2008,"Van Keer, K. 2010. An update on the verified reports of imported spiders (Araneae) from Belgium. Nieuwsbrief van de Belgische Arachnologische Vereniging, 25(3): 210-214."
ad-hoc-checklist:taxon:164b5379d3a5474bbc46a2b412e7c4b8,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2006/2006,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:173853858071ce0d5c9852c9199a45e0,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1991/1991,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:17d369e9c1242ea84a1eb4619371f3f4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1999/2016,"Van Keer, K. 2007. Exotic spiders (Araneae): Verified reports from Belgium of imported species (1976-2006) and some notes on apparent neozoan invasive species. Nieuwsbrief van de Belgische Arachnologische Vereniging, 22(2):45-54."
ad-hoc-checklist:taxon:183a5311d01a271639b3f6951ddf9bcb,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2016/2018,"Lock, K. (2017) Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie, 153 (2017): 21–22"
ad-hoc-checklist:taxon:19bb4852670d1077cb54b1fabb7a46d8,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2001/2012,"Kekenbosch, R. 2008. Captures d'Hasarius adansoni (Audoin, 1826) et de Thanatus vulgaris (Simon, 1870). Nieuwsbrief van de Belgische Arachnologische Vereniging, 23(1):26-27."
ad-hoc-checklist:taxon:1a01ace56d7703eac736da8647d74a4a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1998/2018,"Dekoninck W, Pauly A., 2002, Camponotus vagus Scopoli, 1763 (Hymenoptera Formicidae) a new ant species for Belgium? Bulletin de la Société royale belge d'Entomologie; 138:29-30."
