"scientific name","kingdom","phylum","order","family","genus","taxon rank","nomenclatural code","location","native range","country","occurrence status","date first observation","date last observation","degree of establishment","introduction pathway","realm","source","host","abundance","threat status","remarks","date added","added by","verified by"
"Entyloma calendulae (Oudem.) de Bary","Fungi","Basidiomycota","Entylomatales","Entylomataceae","Entyloma","species","ICN",,,"Belgium","present","1900-09-22","1902-08-03",,,"terrestrial","Vanderweyen, A., & Fraiture, A. (2014). Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique.","Calendula officinalis L.",,,,2018-06-04,"Quentin Groom",
"Entyloma dahliae Syd. & P. Syd.","Fungi","Basidiomycota","Entylomatales","Entylomataceae","Entyloma","species","ICN",,,"Belgium","doubtful","1905-04-16","1905-04-22",,,"terrestrial","Vanderweyen, A., & Fraiture, A. (2014). Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique.","Dahlia variabilis Desf.",,,,2018-06-04,"Quentin Groom",
"Entyloma eschscholtziae Harkn.","Fungi","Basidiomycota","Entylomatales","Entylomataceae","Entyloma","species","ICN",,,"Belgium","present","2014-09-18",,,,"terrestrial","Vanderweyen, A., & Fraiture, A. (2014). Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique.","Eschscholtzia californica Cham.",,,,2018-06-04,"Quentin Groom",
"Sporisorium destruens (Schltdl.) Vánky","Fungi","Basidiomycota","Ustilaginales","Ustilaginaceae","Sporisorium","species","ICN",,,"Belgium","present","1899-08",,,,"terrestrial","Vanderweyen, A., & Fraiture, A. (2014). Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique.","Panicum miliaceum L.",,,,2018-06-04,"Quentin Groom",
"Thecaphora oxalidis (Ellis & Tracy) M. Lutz, R. Bauer & Piatek","Fungi","Basidiomycota","Ustilaginales","Glomosporiaceae","Thecaphora","species","ICN",,,"Belgium","present","2014-07-23",,,,"terrestrial","Vanderweyen, A., & Fraiture, A. (2014). Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique.","Oxalis stricta L.",,,,2018-06-04,"Quentin Groom",
"Urocystis trollii Nannf.","Fungi","Basidiomycota","Urocystidales","Urocystidaceae","Urocystis","species","ICN",,,"Belgium","present","1894-06",,,,"terrestrial","Vanderweyen, A., & Fraiture, A. (2014). Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique.","Trollius europaeus L.",,,,2018-06-04,"Quentin Groom",
"Ustilago maydis (DC.) Corda","Fungi","Basidiomycota","Ustilaginales","Ustilaginaceae","Ustilago","species","ICN",,,"Belgium","present","1968-11-21","2010-08-06","colonizing",,"terrestrial","Vanderweyen, A., & Fraiture, A. (2014). Catalogue des Ustilaginales sl de Belgique. Lejeunia, Revue de Botanique.","Zea mays L.",,,,2018-06-04,"Quentin Groom",
"Scutigera coleoptrata (Linnaeus 1758)","Animalia","Arthropoda","Scutigeromorpha","Scutigeridae","Scutigera","species","ICZN",,,"Belgium","present","1830",,,,"terrestrial","Lock, K. (2010). Updated checklist of the Belgian centipedes (Chilopoda). Entomologie faunistique-Faunistic Entomology. 62 (1), 35-39",,,,,,"Quentin Groom",
"Cordioniscus stebbingii (Patience, 1907)","Animalia","Arthropoda","Isopoda","Oniscidae","Cordioniscus","species","ICZN","Flanders",,"Belgium","present","1956","2017","established",,"terrestrial","De Smedt, P., Arijs, G., Segers, S., & Boeraeve, P. (2017). Woodlice of the green houses at Ghent Botanical Garden and Botanic Garden Meise with two new exotic species for Belgium (Isopoda: Oniscidae). Bulletin de la Société royale belge d’Entomologie/Bulletin van de Koninklijke Belgische Vereniging voor Entomologie, 153, 109-112.",,,,,2018-08-04,"Quentin Groom","Pallieter de Smedt"
"Trichorina tomentosa (Budde-Lund, 1893)","Animalia","Arthropoda","Isopoda","Oniscidae","Trichorina","species","ICZN","Flanders",,"Belgium","present","1956","2017",,,"terrestrial","POLK PH. & VAN OYE P., 1956. - Studie der Landisopoden in België: systematisch-oecologisch. Licenciaatsverhandeling 1956. Universiteit Gent.",,,,,2018-08-04,"Quentin Groom","Pallieter de Smedt"
